,cluster,pvals_adj,logfoldchanges,names,sample
871,2,1.206396918183449e-54,6.9696126,HLA-B_CD3G,G2
875,2,3.829362481271442e-54,5.6412053,HLA-C_CD3G,G2
877,2,6.925617543842635e-53,5.3160853,B2M_CD3G,G2
880,2,1.6300578151012756e-52,10.412018,COL1A2_ITGA1,G2
881,2,2.446881949885703e-52,6.5628524,COL6A1_ITGA1,G2
883,2,3.1382810214342933e-52,6.9367404,COL18A1_GPC1,G2
884,2,3.355980190949537e-52,5.1339154,SERPINE1_ITGB5,G2
886,2,3.039150381854126e-51,6.210132,FBN1_ITGAV,G2
888,2,4.653637099233418e-51,14.082858,S100A4_ERBB2,G2
890,2,2.523137799327608e-50,8.979195,APOE_TREM2,G2
893,2,3.635583916858503e-50,15.680167,COL1A1_ITGA11,G2
897,2,4.618929894364896e-49,5.3341756,LTBP3_ITGB5,G2
899,2,6.827002563924163e-49,5.336802,FN1_ITGA3,G2
900,2,9.236104364324791e-49,5.11266,CCL19_CCR7,G2
906,2,4.022873442317315e-47,5.2845163,LTB_TNFRSF1A,G2
908,2,6.865992648925189e-47,5.639455,CD14_RIPK1,G2
911,2,1.0330880447048874e-45,6.2757425,ADAM15_ITGAV,G2
925,2,8.358160742203592e-42,6.3025947,LPL_SDC1,G2
932,2,6.915041503596028e-40,13.876487,CALR_HLA-F,G2
934,2,6.894086389717189e-39,11.247389,COL1A1_ITGAV,G2
937,2,8.074169440968077e-39,11.904348,COL1A2_ITGA11,G2
950,2,7.376635855031209e-35,8.749622,B2M_HLA-F,G2
951,2,8.219537227680939e-35,24.209608,HLA-A_ERBB2,G2
963,2,2.309235339804715e-32,7.0058527,COL18A1_ITGA3,G2
967,2,5.314962501638977e-32,6.783021,AZGP1_ITGAV,G2
972,2,4.695932804885197e-31,7.526337,FN1_ITGA5,G2
981,2,7.843231362464218e-29,7.224867,CALR_ITGA3,G2
983,2,1.2447666534861975e-28,5.824224,PTN_SDC1,G2
984,2,1.2927825852641305e-28,6.3940315,COL4A1_ITGAV,G2
990,2,4.283748641619076e-27,8.663364,MDK_SDC1,G2
993,2,1.9150985974488866e-26,6.77694,CALR_ITGAV,G2
1033,2,9.426160101284873e-14,7.140411,COL1A2_ITGAV,G2
1472,3,5.618556117645745e-18,20.672014,TGFA_ERBB2,G2
1473,3,5.618556117645745e-18,36.91108,MDK_SDC4,G2
1474,3,5.618556117645745e-18,9.772412,EREG_ERBB3,G2
1475,3,5.618556117645745e-18,13.098467,VEGFA_RET,G2
1476,3,5.618556117645745e-18,52.87256,HSP90AA1_ERBB2,G2
1477,3,5.618556117645745e-18,14.9667635,PTMA_VIPR1,G2
1478,3,5.618556117645745e-18,5.6280737,GDF9_BMPR2,G2
1479,3,5.618556117645745e-18,6.079363,FGF13_FGFR1,G2
1480,3,5.618556117645745e-18,22.5773,EREG_ERBB2,G2
1481,3,5.618556117645745e-18,30.861942,CDH1_ERBB3,G2
1482,3,5.618556117645745e-18,19.008923,GNAS_VIPR1,G2
1483,3,5.618556117645745e-18,30.45598,AREG_ERBB3,G2
1484,3,5.618556117645745e-18,14.77874,LAMB3_ITGB4,G2
1485,3,5.618556117645745e-18,9.216791,CGN_TGFBR1,G2
1486,3,5.618556117645745e-18,12.868451,NTN1_UNC5C,G2
1488,3,5.618556117645745e-18,12.583672,NRG3_ERBB2,G2
1489,3,5.618556117645745e-18,7.192165,TGS1_RXRA,G2
1490,3,5.618556117645745e-18,8.639836,GDF15_RET,G2
1491,3,5.618556117645745e-18,20.184942,SEMA4D_ERBB2,G2
1492,3,5.618556117645745e-18,24.200682,MDK_ITGA6,G2
1493,3,5.618556117645745e-18,12.889004,LAMA5_ITGA6,G2
1495,3,5.618556117645745e-18,11.630282,SEMA4D_PLXNB2,G2
1496,3,5.618556117645745e-18,10.541233,LAMB3_ITGA6,G2
1497,3,5.618556117645745e-18,9.9069605,DLK1_NOTCH2,G2
1498,3,5.618556117645745e-18,7.2234244,COL9A3_ITGB1,G2
1499,3,5.618556117645745e-18,9.326208,TGFA_ERBB3,G2
1500,3,5.618556117645745e-18,7.8698997,ADAM10_NOTCH1,G2
1501,3,5.618556117645745e-18,7.7479835,CHAD_ITGB1,G2
1502,3,5.618556117645745e-18,11.1221485,FGB_ITGB1,G2
1503,3,5.618556117645745e-18,24.173962,CXCL10_SDC4,G2
1504,3,5.618556117645745e-18,24.232569,CALM3_ESR1,G2
1505,3,5.618556117645745e-18,7.7893715,LAMC2_ITGB4,G2
1506,3,5.618556117645745e-18,6.06548,NRG3_ERBB3,G2
1508,3,5.618556117645745e-18,6.3049836,BMP7_ACVR1,G2
1509,3,5.618556117645745e-18,9.360461,BMP7_BMPR2,G2
1510,3,5.618556117645745e-18,39.266197,CDH1_PTPRF,G2
1511,3,5.618556117645745e-18,5.2426925,HMGB1_AGER,G2
1512,3,5.618556117645745e-18,5.938802,CLCF1_IL6ST,G2
1513,3,5.618556117645745e-18,11.581497,APP_PLD1,G2
1515,3,5.618556117645745e-18,6.25145,PSEN1_CD44,G2
1517,3,5.618556117645745e-18,14.625103,APP_NGFR,G2
1518,3,5.618556117645745e-18,10.533541,RTN4_NGFR,G2
1519,3,5.618556117645745e-18,8.641111,CALM1_VIPR1,G2
1520,3,5.618556117645745e-18,17.335163,LAMA5_ITGB4,G2
1521,3,5.618556117645745e-18,18.826258,ADAM9_ITGA6,G2
1522,3,5.618556117645745e-18,38.150475,HSP90B1_ERBB2,G2
1524,3,5.618556117645745e-18,16.068333,LGALS9_CD44,G2
1525,3,5.618556117645745e-18,16.774773,ADAM9_ITGA3,G2
1526,3,5.618556117645745e-18,8.678348,LAMB3_ITGA3,G2
1527,3,5.618556117645745e-18,12.836312,DLK1_NOTCH3,G2
1528,3,5.618556117645745e-18,18.685686,S100A9_CD36,G2
1531,3,5.618556117645745e-18,6.0437956,BMP2_GPC1,G2
1532,3,5.618556117645745e-18,5.9900956,LAMA1_ITGB4,G2
1533,3,5.618556117645745e-18,7.2064586,LAMA1_SDC4,G2
1536,3,5.618556117645745e-18,7.675665,CALM2_INSR,G2
1537,3,5.618556117645745e-18,11.498851,MIF_CD44,G2
1538,3,5.618556117645745e-18,6.791154,CHAD_ITGA2,G2
1539,3,5.618556117645745e-18,10.771509,APP_GPC1,G2
1540,3,5.618556117645745e-18,7.60613,TIMP3_CD44,G2
1542,3,5.618556117645745e-18,6.6367846,ITGB3BP_ITGB5,G2
1544,3,5.618556117645745e-18,16.452913,ADAM9_ITGB5,G2
1545,3,5.618556117645745e-18,9.603882,THBS1_ITGA6,G2
1546,3,5.618556117645745e-18,14.771171,APP_NOTCH2,G2
1547,3,5.618556117645745e-18,15.830869,MDK_ITGB1,G2
1549,3,5.618556117645745e-18,14.080592,CCL5_SDC4,G2
1550,3,5.618556117645745e-18,9.801963,LAMA5_ITGA3,G2
1553,3,5.618556117645745e-18,9.781604,PKM_CD44,G2
1555,3,5.618556117645745e-18,7.826433,CXCL12_SDC4,G2
1556,3,5.749125082851369e-18,17.081121,APP_TSPAN15,G2
1557,3,5.756451660515673e-18,5.273408,LIPH_LPAR2,G2
1558,3,5.794651985370594e-18,5.2087703,PSPN_RET,G2
1562,3,5.794651985370594e-18,9.773207,HSP90AA1_FGFR3,G2
1563,3,5.8409016408246665e-18,11.665192,THBS1_SDC4,G2
1565,3,5.85308124193016e-18,15.360535,FGB_ITGAV,G2
1566,3,5.928189048210038e-18,6.9826655,LTBP1_ITGB5,G2
1567,3,5.928189048210038e-18,12.734726,ADAM9_ITGAV,G2
1569,3,5.943290263700527e-18,24.903913,APP_NCSTN,G2
1570,3,5.959176445037242e-18,6.4422507,PSEN1_NCSTN,G2
1571,3,5.975836719649971e-18,7.4758415,DKK1_LRP5,G2
1573,3,6.162174551134032e-18,14.151519,L1CAM_ERBB2,G2
1574,3,6.621426459177796e-18,8.056509,CDH1_ITGB7,G2
1576,3,6.937785311303686e-18,12.599565,ADAM10_CD44,G2
1577,3,7.450456351231965e-18,8.353993,FARP2_PLXNA3,G2
1579,3,7.904153526575384e-18,11.451934,SEMA4C_PLXNB2,G2
1581,3,8.100880964320063e-18,5.411702,LAMC2_ITGA6,G2
1585,3,8.860534738969008e-18,15.399569,AZGP1_ITGAV,G2
1588,3,9.511674660768843e-18,15.3450575,HMGB1_SDC1,G2
1589,3,9.93569188724293e-18,7.730494,TNFSF10_RIPK1,G2
1591,3,1.1120885857092137e-17,10.13563,EFNA1_EPHB6,G2
1592,3,1.1120885857092137e-17,5.490029,JAG2_NOTCH2,G2
1596,3,1.763812047268311e-17,10.989766,FGB_ITGA5,G2
1597,3,1.8051458931445158e-17,14.59121,S100A8_CD36,G2
1599,3,2.1319445390631642e-17,21.475004,B2M_HLA-F,G2
1600,3,2.3487517423958355e-17,11.178316,FN1_ITGB8,G2
1602,3,2.620136049921434e-17,9.629399,GNAI2_S1PR3,G2
1604,3,2.6713244752777622e-17,7.4264956,PIP_CD4,G2
1605,3,3.065407738409571e-17,18.74894,TNC_SDC4,G2
1606,3,3.0744230096129984e-17,9.780081,TGFB1_ITGB8,G2
1607,3,3.627280850515138e-17,5.7581043,CDH1_IGF1R,G2
1609,3,4.355283929977607e-17,5.727075,JAG2_NOTCH1,G2
1610,3,4.3980483012650875e-17,13.388489,ADAM9_ITGB1,G2
1611,3,4.5934474924615574e-17,9.695909,LAMA5_SDC1,G2
1612,3,4.9283650122625487e-17,8.578653,LAMA5_ITGB1,G2
1614,3,5.669071357547769e-17,8.093843,ADAM10_NOTCH2,G2
1615,3,5.802367775872915e-17,6.436207,CSF3_CSF1R,G2
1617,3,6.969197289400084e-17,9.386712,ADAM10_TSPAN15,G2
1620,3,9.988127062810485e-17,44.392673,HLA-A_ERBB2,G2
1622,3,1.214505910220414e-16,8.171403,FGB_ITGB2,G2
1627,3,1.922913024550709e-16,6.147555,GNAS_ADCY7,G2
1630,3,2.1577076816016578e-16,6.400669,COL6A1_ITGA6,G2
1631,3,3.0664667322797206e-16,6.313665,TGFB1_ITGB6,G2
1637,3,9.385520703304357e-16,7.009626,LAMB3_ITGB1,G2
1641,3,2.6473648560074645e-15,11.397473,PTN_SDC1,G2
1644,3,5.238916009625295e-15,6.2362065,COL4A1_ITGB8,G2
1647,3,5.868921694329046e-15,5.180465,COL7A1_ITGB1,G2
1649,3,6.595991183145047e-15,14.267954,TNC_ITGB6,G2
1656,3,5.681108469243306e-14,6.905823,THBS1_CD36,G2
1657,3,8.614327606192644e-14,6.130398,FN1_ITGA6,G2
1664,3,3.497895831087172e-13,8.131162,TNC_ITGB1,G2
1669,3,1.1505768388700804e-12,11.734407,CALR_ITGA3,G2
1671,3,2.352238991468336e-12,5.7797146,CDH1_LRP5,G2
1673,3,3.0423258760070787e-12,7.8111053,ADAM15_ITGB1,G2
1677,3,5.77889322635433e-12,5.130424,ADAM10_TSPAN14,G2
1679,3,5.9930044483762664e-12,8.833023,LAMB2_ITGB4,G2
1680,3,7.0411925752444505e-12,7.472188,VEGFA_ITGB1,G2
1685,3,1.610049118714247e-11,6.854401,CALM2_AQP1,G2
1688,3,2.458537041203682e-11,11.865032,MDK_SDC1,G2
1689,3,2.527309985442283e-11,12.697101,CALR_HLA-F,G2
1692,3,3.8850929938557464e-11,5.4930034,COL4A5_ITGB1,G2
1695,3,5.482523563211408e-11,5.7451663,GSTP1_TRAF2,G2
1696,3,8.362714787380878e-11,7.893721,COL18A1_ITGA3,G2
1703,3,5.905898697354437e-10,7.932778,COL18A1_ITGB1,G2
1735,3,1.1837840463652264e-05,6.4955,TNC_SDC1,G2
1737,3,1.9187104729884353e-05,5.4333224,PSAP_AR,G2
1738,3,2.0305862833118535e-05,5.200902,HLA-B_CANX,G2
0,1,1.2342443041573521e-82,23.977575,SCGB3A1_NOTCH3,H1
1,1,1.2342443041573521e-82,25.158077,EGF_ERBB2,H1
2,1,1.963206095381644e-82,7.7992725,CCL28_CCR10,H1
3,1,2.3081708261318995e-82,7.1061373,PDGFB_PDGFRA,H1
4,1,2.3081708261318995e-82,8.359161,FGF2_SDC1,H1
5,1,2.447816700781794e-82,8.237961,LAMA4_ITGA6,H1
6,1,4.252368862307732e-82,11.769587,PIP_CD4,H1
7,1,4.252368862307732e-82,18.027016,MFGE8_PDGFRB,H1
8,1,5.362279881070239e-82,12.752651,IL34_CSF1R,H1
9,1,5.362279881070239e-82,17.223547,CCL19_CCR10,H1
10,1,1.9719550114645917e-81,7.2198977,LAMB1_ITGA6,H1
11,1,4.689709650721695e-81,22.081242,CXCL12_SDC4,H1
12,1,5.115893934049874e-81,6.3771186,S100A1_AGER,H1
13,1,5.588136353956429e-81,21.773272,GSTP1_EGFR,H1
14,1,5.681762909964169e-81,13.010979,SAA1_TLR2,H1
15,1,1.0333186742368853e-80,7.894242,RSPO3_SDC4,H1
16,1,1.5622749940249945e-80,9.978816,EFNB2_EPHB3,H1
17,1,4.679072609692853e-80,16.276812,GNAS_ADORA1,H1
19,1,8.14400579694137e-80,5.5650134,EFNB2_PECAM1,H1
20,1,1.4776127003192504e-79,5.359068,ADCYAP1_VIPR1,H1
21,1,2.0359797488489123e-79,22.044163,GNAI2_ADORA1,H1
22,1,2.7808233946846985e-79,11.691666,DCN_EGFR,H1
24,1,3.367479045804856e-79,16.427109,GRN_EGFR,H1
25,1,5.3096943148966225e-79,7.112466,MIF_EGFR,H1
26,1,9.118720093062196e-79,15.140302,IGFBP4_LRP6,H1
27,1,1.242986324401301e-78,7.3503194,PDGFB_PDGFRB,H1
29,1,1.24823845215537e-78,15.554784,GNAI2_EGFR,H1
30,1,1.4082315393156329e-78,20.475325,GNAS_VIPR1,H1
31,1,3.8461082106991656e-78,7.9909563,CALM1_VIPR1,H1
32,1,4.523227056079207e-78,10.208534,S100A4_EGFR,H1
33,1,6.205105736637739e-78,24.65142,SLPI_CD4,H1
34,1,8.158189285375737e-78,19.393238,CXCL12_CD4,H1
36,1,1.780695782828402e-77,21.294586,AZGP1_ITGAV,H1
37,1,2.049795777925784e-77,7.9027705,LGALS9_MRC2,H1
38,1,5.140438336527466e-77,15.34613,NRG1_ERBB2,H1
39,1,5.3138856453502894e-77,9.588986,TGFB1_EGFR,H1
40,1,5.88815122743314e-77,15.179397,LAMB3_ITGB4,H1
41,1,1.0521286888686753e-76,6.0473795,EFNB2_EPHB4,H1
43,1,2.3281246759213635e-76,13.526115,APOE_LRP6,H1
44,1,6.732562873626896e-76,13.373895,CALM3_AQP1,H1
46,1,1.2074340775358067e-75,5.192108,DLK1_NOTCH1,H1
47,1,2.1398055824909357e-75,14.347302,APOE_LRP5,H1
48,1,2.2406489371184524e-74,6.7759805,DLK1_NOTCH3,H1
49,1,4.217917455445028e-74,5.4631233,ADCYAP1_RAMP3,H1
50,1,5.036643340851195e-74,7.843386,LAMC2_ITGB4,H1
51,1,5.036643340851195e-74,8.388749,LAMC1_ITGB4,H1
52,1,8.000537164087486e-74,6.125653,DLK1_NOTCH2,H1
53,1,4.09095290855144e-73,10.881005,APOE_SDC2,H1
54,1,2.100281023898611e-72,15.118362,GAS6_AXL,H1
55,1,1.8529574961946624e-71,9.022494,GNAI2_CXCR2,H1
56,1,1.1579868326246797e-69,8.575801,MIF_CD44,H1
58,1,2.2704040512956774e-69,15.933241,LAMB2_ITGB4,H1
60,1,6.198322175024273e-69,5.249412,ANXA1_EGFR,H1
62,1,4.8823179503009354e-68,11.782859,TIMP2_CD44,H1
63,1,7.912386093749566e-67,15.424205,CALM2_AQP1,H1
65,1,1.041091400624023e-66,13.8850565,PTMA_VIPR1,H1
66,1,2.631954462223436e-66,8.3249445,LAMB1_ITGB4,H1
69,1,1.501876989263902e-62,7.9047227,CALM3_EGFR,H1
71,1,5.030347826755362e-62,6.1944413,MMP2_SDC2,H1
72,1,7.235025460999964e-62,8.575011,APP_LRP6,H1
77,1,6.702060685604406e-60,6.2073045,EFNB3_EPHB3,H1
79,1,1.1056967221155904e-59,7.6580777,TFPI_SDC4,H1
82,1,3.855001923131585e-58,15.884006,VIM_CD44,H1
85,1,1.7818177666817005e-57,5.551251,LRIG1_EGFR,H1
86,1,2.487688123684757e-56,10.050764,MMP9_CD44,H1
88,1,7.714065693387078e-56,6.866927,CXCL12_CXCR4,H1
89,1,1.8202389470405372e-54,6.8282247,ADAM10_AXL,H1
90,1,2.38426061699821e-54,7.1315517,LGALS9_CD44,H1
92,1,6.730783161746104e-54,6.014754,JAM3_ITGB2,H1
93,1,9.518401571897867e-53,9.000768,THBS1_SDC1,H1
95,1,1.2386185512141568e-51,5.6921663,PDAP1_PDGFRB,H1
97,1,3.536136654934876e-49,9.236868,PKM_CD44,H1
99,1,2.2767847803250866e-48,6.836211,HLA-C_NOTCH4,H1
101,1,2.7458901850050796e-48,6.0224957,MMP7_SDC1,H1
102,1,3.14055765411343e-48,5.920945,CALM2_EGFR,H1
103,1,7.367190164794974e-48,5.522614,CSF1_CSF1R,H1
105,1,7.349465626694986e-47,6.2586904,LTBP3_ITGB5,H1
109,1,2.1768644773675797e-44,10.077668,SAA1_FPR1,H1
112,1,4.123872922192024e-40,6.0154285,VWF_SIRPA,H1
119,1,9.679144979502457e-38,5.5065203,SEMA3F_PLXNA1,H1
124,1,9.874684327546513e-37,10.1989975,EFNB1_ERBB2,H1
126,1,7.260897082867423e-36,5.137439,TIMP3_CD44,H1
128,1,1.7218042901431732e-35,6.032622,MFGE8_ITGAV,H1
129,1,1.832261212974145e-35,11.513862,PTN_SDC1,H1
130,1,4.266713958386708e-35,6.7047462,NRG4_ERBB2,H1
131,1,7.923544116321338e-35,6.2953634,ADAM10_CD44,H1
132,1,1.9096852728325488e-34,8.093204,COL1A2_CD44,H1
133,1,2.0369187362813437e-34,5.0720034,EFNB1_EPHB4,H1
136,1,2.215604517187583e-33,5.2126164,CALM2_INSR,H1
137,1,7.062402242410482e-33,6.3393946,COL1A1_CD44,H1
149,1,1.1133856973445326e-27,5.5168185,APP_NCSTN,H1
152,1,2.9539229584036628e-27,9.74785,APP_NOTCH2,H1
167,1,1.5437543839393844e-21,7.7466507,HLA-B_CANX,H1
174,1,1.1379085766242037e-18,5.451801,CALR_ITGAV,H1
495,2,7.522403543806249e-86,5.4757533,FN1_CD79A,H1
496,2,7.417919624752917e-81,13.220712,TNC_SDC1,H1
499,2,2.3183048763102994e-71,21.496851,HSP90AA1_ERBB2,H1
501,2,2.057373155293648e-67,7.668444,FN1_ITGA5,H1
502,2,1.5987138484312616e-66,6.684342,TNC_SDC4,H1
503,2,2.9877443133694863e-66,8.90592,MDK_ALK,H1
504,2,4.763537240178362e-66,6.836758,TGFA_ERBB2,H1
509,2,4.3587651892075275e-61,9.899368,FN1_ITGB6,H1
516,2,4.092260358703812e-56,5.903483,HLA-E_KLRD1,H1
517,2,4.350010998222561e-56,5.9649963,TGFB3_ITGB6,H1
518,2,8.042983268292728e-56,9.870201,TGFB1_ITGB6,H1
522,2,1.109487461584018e-53,5.301985,FN1_ITGB7,H1
543,2,2.0168207976436126e-44,5.9255795,BST2_LILRA4,H1
545,2,1.1575280325955243e-43,5.233067,HLA-B_KLRD1,H1
546,2,2.3455285544197997e-43,5.9953556,CDH1_ERBB3,H1
549,2,8.38170550797073e-43,13.839184,CDH1_PTPRF,H1
553,2,4.211136752640478e-42,6.6423054,CXCL8_SDC1,H1
559,2,2.41035729070153e-39,8.321615,PSAP_AR,H1
576,2,1.3418581879737211e-36,11.746983,HSP90B1_ERBB2,H1
597,2,6.461180077185483e-31,6.3286595,C3_ITGAX,H1
610,2,1.952777919877104e-27,9.68525,MDK_SDC4,H1
738,2,0.018356096772400195,7.8955913,S100A4_ERBB2,H1
990,3,3.021228118987938e-142,41.38117,AGTRAP_RACK1,H1
991,3,3.646808368496029e-136,25.84556,GRN_TNFRSF1A,H1
992,3,7.545848834975872e-136,8.978135,ADAM17_ITGA5,H1
993,3,1.1590830887267844e-135,42.62081,S100A9_ITGB2,H1
994,3,2.9105358019590196e-135,14.663354,GNAI2_S1PR4,H1
996,3,3.0816008674460604e-134,8.877466,LAMB2_ITGA3,H1
997,3,5.041532861047333e-134,11.040781,COL18A1_ITGA3,H1
998,3,1.0408056980334034e-133,14.931594,CALR_ITGA3,H1
999,3,5.930734561743837e-132,25.067274,C3_ITGB2,H1
1000,3,2.3988106811297188e-130,47.774868,HLA-A_ERBB2,H1
1001,3,3.521688623293967e-129,16.916231,COL18A1_GPC1,H1
1002,3,9.26284372877322e-127,12.770862,MMP9_IFNAR1,H1
1003,3,2.1717896949275254e-126,52.426987,MDK_SDC1,H1
1004,3,3.7592834488761344e-126,20.407719,HLA-A_CD3D,H1
1005,3,2.0108229043824266e-125,6.506508,ICAM4_ITGB2,H1
1006,3,9.946610593019675e-125,17.615192,CCL5_SDC1,H1
1007,3,5.607599457412521e-123,6.691576,MMP9_ITGAM,H1
1009,3,4.85297566526671e-121,6.0283546,CCL19_ADRA2A,H1
1010,3,1.364539165338937e-120,5.997198,F10_ITGB2,H1
1012,3,5.1634735072078076e-120,14.795777,GSTP1_TRAF2,H1
1013,3,1.2105816797756014e-118,5.233924,HLA-G_CD4,H1
1014,3,1.2552734389528961e-118,10.933358,ICAM2_ITGB2,H1
1015,3,2.6496810465437857e-118,8.227992,C3_ADRA2A,H1
1016,3,3.3901228358629033e-118,31.07253,HSPG2_SDC1,H1
1018,3,2.907322250742741e-116,5.7245293,GNAI2_ADRA2A,H1
1021,3,3.4604565278346027e-115,10.351852,C3_ITGAM,H1
1023,3,1.7061567593321424e-113,9.175628,ADAM15_ITGA5,H1
1024,3,1.6954539870083184e-111,14.262355,CD14_ITGB2,H1
1025,3,8.502330220521668e-111,12.309679,ICAM3_ITGB2,H1
1026,3,5.137600128457521e-109,6.87612,LGALS9_SLC1A5,H1
1029,3,1.560773753494838e-105,8.103831,LTB_TNFRSF1A,H1
1030,3,1.9905828779193735e-103,5.2385325,TGFB1_SMAD3,H1
1031,3,1.0940247371933183e-100,8.559902,GNAI2_FPR1,H1
1033,3,9.338326488821478e-99,8.6135025,COL18A1_ITGA5,H1
1035,3,2.6187768678657814e-97,29.934572,S100A4_ERBB2,H1
1036,3,2.04724429839543e-96,14.479774,MMP9_ITGB2,H1
1039,3,1.2398420191707606e-93,6.6381726,SAA1_ADRA2A,H1
1041,3,7.624582717058675e-93,12.546603,HLA-C_CD3D,H1
1047,3,9.053231538966852e-86,13.612704,HLA-B_CD3D,H1
1048,3,5.53455722089968e-85,13.0393915,PTN_SDC1,H1
1049,3,2.9819418682165045e-82,9.234152,HBEGF_ERBB2,H1
1051,3,1.2805743227858927e-80,10.978873,SAA1_FPR1,H1
1052,3,2.7635403682848397e-74,8.302639,THBS1_SDC1,H1
1055,3,1.8858514634898941e-72,8.813312,LAMB2_ITGB4,H1
1057,3,3.5138859213510862e-71,9.6748295,CALR_HLA-F,H1
1058,3,1.7824758216528393e-70,6.127333,SELPLG_ITGB2,H1
1059,3,2.2996383405952965e-69,6.4492464,ICAM2_ITGAL,H1
1061,3,3.41716295335965e-67,9.140974,GAS6_AXL,H1
1062,3,1.156195815704571e-66,10.353088,S100A8_ITGB2,H1
1065,3,6.091399081859748e-64,5.2490945,CSF1_CSF1R,H1
1066,3,1.7175282456082177e-63,11.82001,GNAI2_ADORA1,H1
1073,3,7.707300050333352e-57,5.765614,CCL19_CXCR3,H1
1074,3,2.793006334925615e-56,7.526446,LGALS1_PTPRC,H1
1076,3,2.1411414418594265e-51,10.134965,SLPI_CD4,H1
1077,3,2.7121146492719426e-51,7.0060215,ICAM3_ITGAL,H1
1101,3,1.1283229164432605e-32,5.3952646,COL1A1_ITGA5,H1
1104,3,8.746668018045582e-31,5.4523463,CXCL12_CD4,H1
1111,3,2.1750615050260886e-27,5.5826826,CCL19_CCR7,H1
1485,4,9.956073175250648e-62,9.299578,PSEN1_NOTCH2,H1
1486,4,9.956073175250648e-62,18.438616,FBN1_ITGB6,H1
1487,4,9.956073175250648e-62,19.045052,CDH1_ITGB7,H1
1488,4,9.956073175250648e-62,10.308337,CXCL10_SDC4,H1
1489,4,9.956073175250648e-62,19.945457,FN1_ITGAV,H1
1490,4,1.2725038239125436e-61,9.678324,ARF1_PLD2,H1
1491,4,1.3154243435073406e-61,5.255713,INHA_ACVR1,H1
1492,4,1.3154243435073406e-61,8.064917,PRG4_CD44,H1
1493,4,1.3154243435073406e-61,13.588717,TNC_ITGAV,H1
1494,4,1.3154243435073406e-61,5.743787,ACE_BDKRB2,H1
1496,4,3.617032787733908e-61,16.149565,COL1A2_ITGAV,H1
1497,4,4.668260146112452e-61,9.290749,COL4A5_ITGAV,H1
1498,4,6.309938115910707e-61,8.438908,APP_AGER,H1
1500,4,1.3189819262002332e-60,7.5606394,PSEN1_NCSTN,H1
1501,4,1.7973830405160385e-60,11.699974,ARF1_INSR,H1
1502,4,2.152969698374133e-60,9.427386,FBN1_ITGAV,H1
1503,4,2.318423827334601e-60,34.15756,FN1_ITGB6,H1
1504,4,2.5251107405836784e-60,16.872904,CALM3_AR,H1
1505,4,2.5251107405836784e-60,10.696212,VEGFA_ITGAV,H1
1507,4,4.6325151800276937e-60,10.570004,SEMA4D_PLXNB1,H1
1508,4,5.226432082306724e-60,8.648568,CALM1_INSR,H1
1509,4,6.962402298732878e-60,13.656451,ADAM10_NOTCH2,H1
1511,4,1.3534686828335036e-59,7.330987,PLAU_ITGAV,H1
1512,4,1.4934426010434475e-59,5.493641,HMGB1_AGER,H1
1513,4,2.633164110166578e-59,19.584438,TNC_ITGB6,H1
1514,4,3.2776540248857357e-59,9.043352,AREG_ERBB3,H1
1516,4,6.189691233627894e-59,9.899082,CEL_CXCR4,H1
1518,4,9.063496378973387e-59,9.923461,CALM1_PTH2R,H1
1520,4,1.9715364000729307e-58,5.503541,MFAP5_NOTCH1,H1
1521,4,2.766336917819118e-58,9.634026,APP_NGFR,H1
1522,4,3.034736058319979e-58,8.451981,ADAM9_ITGAV,H1
1523,4,3.518444088217019e-58,8.595142,ADAM10_NOTCH1,H1
1524,4,4.4154000633959535e-58,5.0523543,THBS2_NOTCH3,H1
1525,4,4.576587762689091e-58,12.7259,COL1A1_ITGAV,H1
1527,4,7.889224783453052e-58,13.504946,TGFA_ERBB2,H1
1528,4,1.3446724727789926e-57,10.314507,FN1_ITGB7,H1
1529,4,1.8110686528483003e-57,20.902168,APP_NOTCH2,H1
1530,4,2.2451325167634843e-57,9.894217,COL4A1_ITGAV,H1
1531,4,3.153542672900656e-57,5.2039275,FN1_ITGB8,H1
1532,4,6.22952100358497e-57,7.4255238,VCAM1_ITGB2,H1
1533,4,1.2414424413934393e-56,23.629007,CDH1_ERBB3,H1
1535,4,1.6689791887815454e-56,8.598258,VCAM1_EZR,H1
1536,4,2.7289334150408537e-56,7.2548065,EFNA1_EPHB6,H1
1539,4,6.564574840951011e-56,8.07064,CDH1_LRP5,H1
1540,4,8.030338149812346e-56,7.02219,TGS1_RXRA,H1
1541,4,1.1805341095577e-55,15.37283,FN1_CD44,H1
1542,4,1.7352001087361783e-55,18.569738,MDK_ALK,H1
1543,4,2.0833117837427825e-55,5.0874352,LTB_LTBR,H1
1547,4,2.6301552557548827e-55,19.580507,SEMA4D_ERBB2,H1
1548,4,3.3511078489523455e-55,7.494222,NID1_ITGAV,H1
1549,4,6.345407407225794e-55,5.178955,VEGFA_NRP1,H1
1550,4,6.506103788026075e-55,10.156057,PTHLH_RAMP2,H1
1551,4,8.037067920833256e-55,15.934668,APP_NCSTN,H1
1553,4,4.4635364117915454e-54,10.375829,ADAM10_CD44,H1
1555,4,1.52789995315437e-53,43.400154,CDH1_PTPRF,H1
1556,4,2.617377707547403e-53,5.23452,RTN4_NGFR,H1
1558,4,4.806220670880246e-53,7.871666,JAG2_NOTCH2,H1
